bCaMKII_K0  4
bCaMKII_K1  6,25
bCaMKII_K2  8,9,10,17,33,34,35,36,52,88,89
bCaMKII_K3  13,14,15,16,21,22,23,24,37,43,44,45,46,47,48,63,64,65,69,70,71,90,98,99,100,119,120,133
bCaMKII_K4  18,19,20,27,28,29,30,31,32,49,50,51,53,54,56,57,58,59,72,75,76,77,80,81,82,83,84,85,101,102,105,106,107,108,111,112,122,125,126,128,134,135
bCaMKII_K5  18,19,20,27,28,29,30,31,32,49,50,51,53,54,56,57,58,59,72,75,76,77,80,81,82,83,84,85,101,102,105,106,107,108,111,112,122,125,126,128,134,135
bCaMKII_K6  38,55,74,78,79,97,103,104,109,118,123,124,132,137
bCaMKII_T0  4,6,8,9,10,13,14,15,16,18,19,20,26,38
bCaMKII_T1  17,21,22,23,24,25,27,28,29,30,31,32,33,34,35,36,39,40,41,42,43,44,45,46,47,48,55,56,57,58,59,73
bCaMKII_T2  37,49,50,51,52,53,54,60,61,62,63,64,65,66,67,68,69,70,71,74,75,76,77,78,79,80,81,82,83,84,85,88,89,93,94,95,96,98,99,100,111,112
bCaMKII_T3  72,86,87,90,91,92,97,101,102,103,104,105,106,107,108,109,113,114,115,116,117,119,120,121,125,126,128,133
bCaMKII_T4  110,118,122,123,124,127,129,130,131,134,135
bCaMKII_T5  132,136
bCaMKII_T6  137
